incendio_anio;incendio_provincia;incendio_total_numero;incendio_negligencia_numero;incendio_intencional_numero;incendio_natural_numero;incendio_desconocida_numero
2013;Buenos Aires;458;18;11;0;429
2013;Catamarca;90;7;7;0;76
2013;Chaco;480;4;3;0;473
2013;Chubut;106;44;34;0;28
2013;Ciudad Autónoma de Buenos Aires;6;1;0;0;5
2013;Córdoba;173;0;173;0;0
2013;Corrientes;101;21;0;0;80
2013;Entre Ríos;112;3;21;0;88
2013;Formosa;326;326;0;0;0
2013;Jujuy;246;15;2;0;229
2013;La Pampa;87;53;2;32;0
2013;La Rioja;248;34;14;0;200
2013;Mendoza;185;18;139;8;20
2013;Misiones;98;28;0;0;70
2013;Neuquén;141;44;57;28;12
2013;Río Negro;1036;194;149;0;693
2013;Salta;870;0;13;591;266
2013;San Juan;187;26;161;0;0
2013;San Luis;36;14;18;2;2
2013;Santa Cruz;8;5;0;0;3
2013;Santa Fe;1625;348;1158;11;108
2013;Santiago del Estero;45;0;45;0;0
2013;Tierra del Fuego;16;10;0;0;6
2013;Tucumán;4;1;3;0;0
2014;Buenos Aires;2788;67;31;54;2636
2014;Catamarca;69;2;3;0;64
2014;Chaco;445;0;0;0;445
2014;Chubut;76;25;31;1;19
2014;Ciudad Autónoma de Buenos Aires;2;1;0;0;1
2014;Córdoba;291;0;291;0;0
2014;Corrientes;64;0;0;0;64
2014;Entre Ríos;24;2;12;0;10
2014;Formosa;63;0;50;0;13
2014;Jujuy;158;25;12;1;120
2014;La Pampa;50;3;4;33;10
2014;La Rioja;167;40;8;0;119
2014;Mendoza;159;6;108;6;39
2014;Misiones;102;20;0;0;82
2014;Neuquén;90;54;30;0;6
2014;Río Negro;904;92;30;2;780
2014;Salta;236;0;0;38;198
2014;San Juan;263;52;211;0;0
2014;San Luis;41;12;23;6;0
2014;Santa Cruz;3;3;0;0;0
2014;Santa Fe;856;156;617;19;64
2014;Santiago del Estero;85;7;7;0;71
2014;Tierra del Fuego;12;6;1;0;5
2014;Tucumán;3;0;3;0;0
2015;Buenos Aires;1794;223;83;28;1460
2015;Catamarca;186;30;24;3;129
2015;Chaco;222;0;0;0;222
2015;Chubut;82;27;40;2;13
2015;Ciudad Autónoma de Buenos Aires;3;0;0;0;3
2015;Córdoba;3;1;1;1;0
2015;Corrientes;22;0;0;0;22
2015;Entre Ríos;42;5;5;0;32
2015;Formosa;68;3;65;0;0
2015;Jujuy;173;23;0;0;150
2015;La Pampa;72;10;11;47;4
2015;La Rioja;222;0;12;43;167
2015;Mendoza;164;18;130;4;12
2015;Misiones;19;0;0;0;19
2015;Neuquén;49;30;17;2;0
2015;Río Negro;1063;64;29;0;970
2015;Salta;338;2;0;71;265
2015;San Juan;240;129;111;0;0
2015;San Luis;74;40;30;2;2
2015;Santa Cruz;55;34;2;0;19
2015;Santa Fe;1047;307;592;3;145
2015;Santiago del Estero;65;0;0;0;65
2015;Tierra del Fuego;20;12;2;0;6
2015;Tucumán;22;5;10;3;4
2016;Buenos Aires;2802;139;102;46;2515
2016;Catamarca;197;25;23;3;146
2016;Chaco;253;0;0;0;253
2016;Chubut;89;30;23;3;33
2016;Ciudad Autónoma de Buenos Aires;5;0;0;0;5
2016;Córdoba;283;81;92;3;107
2016;Corrientes;12;0;0;0;12
2016;Entre Ríos;23;2;0;0;21
2016;Formosa;61;7;54;0;0
2016;Jujuy;195;52;1;0;142
2016;La Pampa;91;23;2;58;8
2016;La Rioja;262;25;3;3;231
2016;Mendoza;176;9;110;14;43
2016;Misiones;36;7;0;0;29
2016;Neuquén;76;34;21;14;7
2016;Río Negro;766;55;5;0;706
2016;Salta;393;0;4;0;389
2016;San Juan;275;122;153;0;0
2016;San Luis;122;11;0;24;87
2016;Santa Cruz;20;9;0;0;11
2016;Santa Fe;1241;252;702;0;287
2016;Santiago del Estero;76;2;1;0;73
2016;Tierra del Fuego;14;12;0;0;2
2016;Tucumán;10;0;0;0;10
2017;Buenos Aires;2142;74;21;58;1989
2017;Catamarca;254;62;20;3;169
2017;Chaco;645;0;0;7;638
2017;Chubut;46;23;10;1;12
2017;Ciudad Autónoma de Buenos Aires;1;0;0;0;1
2017;Córdoba;282;30;76;19;157
2017;Corrientes;78;0;0;0;78
2017;Entre Ríos;23;2;0;0;21
2017;Formosa;69;0;58;0;11
2017;Jujuy;227;15;0;0;212
2017;La Pampa;126;0;9;92;25
2017;La Rioja;165;0;7;0;158
2017;Mendoza;217;20;68;59;70
2017;Misiones;31;0;0;0;31
2017;Neuquén;92;52;13;11;16
2017;Río Negro;465;41;1;2;421
2017;Salta;245;2;118;4;121
2017;San Juan;882;415;467;0;0
2017;San Luis;77;0;0;39;38
2017;Santa Cruz;17;17;0;0;0
2017;Santa Fe;1096;247;596;15;238
2017;Santiago del Estero;99;0;0;1;98
2017;Tierra del Fuego;7;7;0;0;0
2017;Tucumán;128;0;22;1;105
2018;Buenos Aires;2879;84;39;61;2695
2018;Catamarca;210;5;5;0;200
2018;Chaco;1012;126;33;1;852
2018;Chubut;37;14;9;1;13
2018;Ciudad Autónoma de Buenos Aires;5;0;0;0;5
2018;Córdoba;295;131;83;0;81
2018;Corrientes;82;0;0;0;82
2018;Entre Ríos;174;8;21;0;145
2018;Formosa;85;0;85;0;0
2018;Jujuy;205;33;7;1;164
2018;La Pampa;207;20;28;114;45
2018;La Rioja;184;0;9;0;175
2018;Mendoza;200;21;20;57;102
2018;Misiones;16;0;0;0;16
2018;Neuquén;65;39;2;11;13
2018;Parques Nacionales;70;6;41;3;20
2018;Río Negro;874;65;284;0;525
2018;Salta;442;0;0;441;1
2018;San Juan;315;104;211;0;0
2018;San Luis;39;0;0;27;12
2018;Santa Fe;1691;308;1131;2;250
2018;Tierra del Fuego;16;9;4;0;3
2018;Tucumán;33;0;29;4;0
2019;Catamarca;327;2;1;0;324
2019;Chubut;36;14;12;0;10
2019;Ciudad Autónoma de Buenos Aires;3;0;0;0;3
2019;Córdoba;273;12;223;0;38
2019;Corrientes;97;0;0;0;97
2019;Entre Ríos;135;1;0;0;134
2019;Formosa;90;0;90;0;0
2019;Jujuy;361;20;2;0;339
2019;La Pampa;96;14;32;33;17
2019;La Rioja;27;0;0;0;27
2019;Mendoza;110;13;13;26;58
2019;Misiones;39;0;0;0;39
2019;Río Negro;472;24;243;0;205
2019;Santa Fé;1251;151;804;2;294
2019;Tierra del Fuego;12;8;1;0;3
2019;Salta;257;0;0;0;257
2019;San Juan;1223;234;989;0;0
2019;San Luis;47;20;11;0;16
2019;Santa Cruz;10;5;0;0;5
2019;Santiago del Estero;122;0;0;0;122
2019;Buenos Aires;1441;0;0;0;1441
2020;Buenos Aires;63;;;;
2020;Catamarca;164;;;;
2020;Chaco;203;;;;
2020;Chubut;46;;;;
2020;Córdoba;96;;;;
2020;Corrientes;58;;;;
2020;Entre Ríos;30;;;;
2020;Formosa;9;;;;
2020;Jujuy;221;;;;
2020;La Pampa;48;;;;
2020;La Rioja;126;;;;
2020;Mendoza;89;;;;
2020;Misiones;71;;;;
2020;Neuquén;59;;;;
2020;Río Negro;80;;;;
2020;Salta;100;;;;
2020;San Juan;1;;;;
2020;San Luis;29;;;;
2020;Santa Cruz;7;;;;
2020;Santa Fe;81;;;;
2020;Santiago del Estero;36;;;;
2020;Tierra del Fuego;2;;;;
2020;Tucumán;118;;;;
2021;Buenos Aires;39;;;;
2021;Catamarca;242;;;;
2021;Chaco;122;;;;
2021;Chubut;40;;;;
2021;Córdoba;71;;;;
2021;Corrientes;14;;;;
2021;Entre Ríos;58;;;;
2021;Formosa;34;;;;
2021;Jujuy;342;;;;
2021;La Pampa;18;;;;
2021;La Rioja;179;;;;
2021;Mendoza;93;;;;
2021;Misiones;45;;;;
2021;Neuquén;42;;;;
2021;Río Negro;98;;;;
2021;Salta;232;;;;
2021;San Juan;0;;;;
2021;San Luis;180;;;;
2021;Santa Cruz;9;;;;
2021;Santa Fe;51;;;;
2021;Santiago del Estero;6;;;;
2021;Tierra del Fuego;10;;;;
2021;Tucumán;413;;;;
